StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Diversity_1,Diversity_2,Diversity_3,Diversity_4,strategy_control_1,strategy_control_2,strategy_control_3,strategy_control_4,strategy_control_5,system_control_1,system_control_2,system_control_3,system_control_4,Q1_1,Q1_2,Q1_3,Q1_4,Q1_5,Q1_6,Q1_7,Q2,Q13,group,id,fake
2019-10-28 08:01:31,2019-10-28 14:27:26,0,80.100.15.216,100,23155,1,2019-10-28 14:27:28,R_3ERuZ69LoRVn4pr,,,,,52.5977020263671875,4.7111053466796875,anonymous,EN,5,4,6,5,6,4,3,4,5,3,5,6,6,6,7,7,7,6,6,6,4,"Vaak zie je meerdere bloks over 1 onderwerp . Waarschijnlijk van verschillende nieuwssites , dan lees je dus een verhaal dubbel . Ook heb ik het idee dat de nieuws meer van de telegraaf of van de Ad komt . Er zijn zoveel meer nieuwssites [ parool / trouw / nrc / volkskrant etc . ] ook buitenlandse nieuwsites zijn interessant bv BBC , die is eerlijker . Vind Nederlandse nieuws vaak meer propaganda en word vaak wereldnieuws buiten beschouwing gelaten ",2,1484709985,1
2019-10-28 14:25:46,2019-10-28 14:28:41,0,82.161.249.153,100,175,1,2019-10-28 14:28:41,R_3LYe8OwyTeKD0vW,,,,,51.9541015625,4.9640045166015625,anonymous,EN,6,6,7,4,2,5,2,6,7,6,5,7,7,5,7,7,7,7,6,7,6,leuke enquette lijkt een beetje op blendel,2,1484694302,0
2019-10-28 14:48:24,2019-10-28 14:51:56,0,143.176.6.220,100,211,1,2019-10-28 14:51:56,R_yJ7FANccYF1iX4t,,,,,51.975494384765625,5.675994873046875,anonymous,EN,5,5,7,4,5,5,1,7,7,1,4,7,5,7,7,7,7,7,7,7,7,,2,1559646161,0
2019-10-28 15:19:03,2019-10-28 15:21:36,0,92.110.5.34,100,152,1,2019-10-28 15:21:37,R_tQX84Uy1x155CZX,,,,,51.9163970947265625,4.4593963623046875,anonymous,EN,6,5,6,3,3,5,5,2,5,5,2,4,5,5,5,5,4,6,5,5,5,"nee, dank je. veel succes!",4,1491748374,
2019-10-28 15:40:59,2019-10-28 15:44:25,0,84.24.231.144,100,205,1,2019-10-28 15:44:25,R_1BQ9cJKt5KzHgQ7,,,,,51.5572967529296875,5.0791015625,anonymous,EN,7,4,7,2,2,4,3,5,6,5,5,5,6,6,6,7,7,7,7,7,6,"als je wat nieuws wilde zien kwamen er nog oude berichten tevoorschijn en niet alleen de nieuwe berichten dus ik zou dan de oude berichten laten vervallen, verder duidelijk",1,1107385090,1
2019-10-28 16:29:22,2019-10-28 16:32:02,0,213.247.73.10,100,159,1,2019-10-28 16:32:03,R_3Di0ppercKR2WEL,,,,,51.8656005859375,4.66290283203125,anonymous,EN,6,3,3,3,3,4,4,4,4,6,2,3,3,3,3,3,3,3,4,4,3,,3,1646686606,0
2019-10-28 16:54:53,2019-10-28 16:56:12,0,77.172.68.253,100,79,1,2019-10-28 16:56:12,R_24l7GSPoaJv9V7J,,,,,52.221099853515625,5.9839935302734375,anonymous,EN,3,4,5,4,7,6,7,1,1,7,1,7,1,3,2,1,1,2,2,3,1,,2,1438527294,0
2019-10-28 16:55:48,2019-10-28 16:56:39,0,77.164.121.81,100,51,1,2019-10-28 16:56:40,R_1ocMfoswxcedy5Q,,,,,51.881103515625,5.2942962646484375,anonymous,EN,7,7,7,7,3,5,2,7,7,7,7,7,7,7,7,7,7,7,7,7,7,,4,1578159544,
2019-10-28 17:17:22,2019-10-28 17:19:18,0,86.91.182.19,100,115,1,2019-10-28 17:19:18,R_2SxAya6XFnVDdAM,,,,,52.9517059326171875,5.9152069091796875,anonymous,EN,7,2,7,2,2,6,2,7,6,4,6,6,6,7,6,6,7,7,6,6,7,,1,1556722218,1
2019-10-28 17:35:54,2019-10-28 17:37:38,0,92.109.46.141,100,104,1,2019-10-28 17:37:39,R_vogBBIZJMHjxjAl,,,,,51.8791961669921875,5.845703125,anonymous,EN,6,2,6,3,3,1,1,6,6,3,2,3,3,4,6,6,6,4,4,5,6,,2,1484777021,1
2019-10-28 21:59:48,2019-10-28 22:02:08,0,178.85.19.68,100,139,1,2019-10-28 22:02:08,R_1EamxOwVR3E544g,,,,,51.8242034912109375,4.6522979736328125,anonymous,EN,5,5,4,2,5,3,3,2,2,5,2,3,3,4,5,5,5,5,5,4,5,nvt,3,1484762938,0
2019-10-28 23:23:16,2019-10-28 23:26:41,0,81.204.244.57,100,205,1,2019-10-28 23:26:43,R_2EETOnKXbfVU29v,,,,,51.57110595703125,5.9459075927734375,anonymous,EN,4,2,4,2,7,7,7,1,1,7,1,1,1,4,2,2,2,4,5,1,1,Soms las ik een artikel en wilde ik mijn mening geven over hoe relevant het voor mij was EN of het artikel fouten bevatte. Maar dat kon niet. Het was óf de relevantie óf de fouten doorgeven. Dat vind ik niet fijn.,1,1484771332,1
2019-10-29 01:00:52,2019-10-29 01:02:54,0,77.161.5.103,100,121,1,2019-10-29 01:02:55,R_26gX4jareMYMv37,,,,,52.153594970703125,6.7528076171875,anonymous,EN,4,5,5,4,6,6,6,7,1,7,1,4,3,5,5,5,5,3,4,3,2,,1,1484762833,0
2019-10-29 01:47:50,2019-10-29 01:53:15,0,85.148.17.231,100,325,1,2019-10-29 01:53:15,R_1mITao8dbHySmEJ,,,,,53.0984039306640625,6.0706024169921875,anonymous,EN,6,2,6,2,6,4,3,5,4,1,4,3,2,6,6,6,6,6,6,6,5,,3,1484761197,1
2019-10-29 06:19:09,2019-10-29 06:20:43,0,217.101.147.93,100,93,1,2019-10-29 06:20:44,R_25vAMqXjYm50PUW,,,,,51.5220947265625,5.06390380859375,anonymous,EN,4,3,3,4,5,4,3,3,3,4,5,4,3,4,5,5,5,4,4,5,4,,3,1484781369,0
2019-10-29 08:00:03,2019-10-29 08:02:49,0,62.131.209.167,100,166,1,2019-10-29 08:02:51,R_23Wy88bFijxA9UE,,,,,52.261199951171875,4.4945068359375,anonymous,EN,6,2,6,1,6,6,6,2,5,6,4,2,2,6,6,6,6,6,6,6,6,,2,193074,1
2019-10-29 07:56:32,2019-10-29 08:12:41,0,87.213.253.190,100,968,1,2019-10-29 08:12:42,R_3nqoCEDQzzqbX1m,,,,,52.367706298828125,4.8551025390625,anonymous,EN,7,6,5,2,5,6,5,5,4,5,3,6,5,6,6,6,6,6,4,5,5,,1,1365720648,1
2019-10-29 08:42:58,2019-10-29 08:45:01,0,143.179.82.58,100,123,1,2019-10-29 08:45:03,R_Zmlplz9YExmxbJn,,,,,51.9434967041015625,5.89349365234375,anonymous,EN,6,5,5,4,5,5,4,4,5,4,5,4,4,5,5,5,5,4,5,5,5,,3,1438324659,0
2019-10-29 09:06:06,2019-10-29 09:09:19,0,77.172.185.21,100,193,1,2019-10-29 09:09:21,R_2bJcuP8AvwzvP0R,,,,,51.98089599609375,5.9221038818359375,anonymous,EN,6,3,6,1,7,2,2,5,4,6,2,2,1,5,6,6,4,5,4,6,5,,3,1560451652,1
2019-10-29 09:11:34,2019-10-29 09:12:41,0,212.32.242.232,100,66,1,2019-10-29 09:12:41,R_25AzBNM0W0gRupn,,,,,51.96539306640625,4.5514984130859375,anonymous,EN,5,3,5,5,5,5,5,3,3,6,5,3,3,5,5,5,5,5,5,5,3,,4,1484775956,
2019-10-29 09:47:47,2019-10-29 09:50:50,0,217.166.244.92,100,182,1,2019-10-29 09:50:50,R_1dh8AXrQOmQBShi,,,,,52.35400390625,5,anonymous,EN,7,3,6,1,4,5,4,3,3,7,4,5,4,5,5,5,5,5,4,6,5,Geen op of aanmerkingen,2,1374553650,1
2019-10-29 09:55:54,2019-10-29 09:59:25,0,185.46.213.82,100,210,1,2019-10-29 09:59:26,R_1da7X1q57nOOwT5,,,,,52.3824005126953125,4.899505615234375,anonymous,EN,7,5,7,3,7,6,6,2,1,7,1,1,1,2,2,2,2,5,5,1,2,"Het is een leuk concept om willekeurige nieuwsberichten te laten zien en zo mensen uit hun bubbel te halen. Alleen soms wil je wat gerichter zoeken op bijvoorbeeld Economisch nieuws en niet alle sportartikelen hoeven weg te klikken om uiteindelijk je nieuwsbericht nog niet te vinden. Het is wel een leuke manier om met allerlei nieuws in aanraking the komen. Erg efficient en gericht is het niet. Je hebt zelf geen controle over welke artikelen je krijgt. En zeker artikelen van de roddelrubrieken die uit steeds een zin per onderwerp bestaan, gaan nergens over en je hebt daar helemaal niks aan en heeft nul nieuwswaarde en is echt onleesbaar.",1,1484720955,0
2019-10-29 10:05:17,2019-10-29 10:07:27,0,77.173.183.200,100,130,1,2019-10-29 10:07:28,R_2VmcomjFaGmPY2S,,,,,51.4933013916015625,5.667999267578125,anonymous,EN,5,4,6,4,6,5,5,4,3,5,3,2,2,5,5,5,4,4,3,3,4,,3,1484783249,1
2019-10-29 11:31:35,2019-10-29 11:35:38,0,185.46.212.61,100,243,1,2019-10-29 11:35:40,R_1FQbicqFP7CWSsm,,,,,52.3824005126953125,4.899505615234375,anonymous,EN,6,6,5,4,6,7,6,2,2,6,2,3,2,2,2,1,1,2,2,1,1,Bij het kiezen van artikelen waren er geen (duidelijke) foto's aanwezig. ook in de artikelen zelf werden foto's (die in de orginele artikelen wel stonden) niet weergegeven. Ook de layout van de tekst was niet fijn. Sommige zinnen waren incompleet of onderbroken. Daarnaast was de tekst die in de orginele artikelen als koptekst niet duidelijk te onderscheiden.,3,1254635373,1
2019-10-29 12:02:04,2019-10-29 12:08:02,0,86.82.185.53,100,357,1,2019-10-29 12:08:02,R_0lKG9KfrBT4zHzP,,,,,51.9496002197265625,5.2100067138671875,anonymous,EN,5,2,2,2,7,7,7,1,1,7,1,1,1,3,1,5,1,4,4,4,1,"De website was te statisch, de selectie was niet te wijzigen. ",4,1484774704,
2019-10-29 12:19:39,2019-10-29 12:22:51,0,81.205.242.245,100,192,1,2019-10-29 12:22:51,R_3JDIcWERvtr5S2G,,,,,52.631805419921875,4.7368011474609375,anonymous,EN,5,3,5,3,7,7,7,3,1,5,4,2,1,3,3,2,3,2,2,2,1,"het lijkt niet mogelijk om een artikel dat je wel hebt gezien, maar waar je niet op geklikt hebt, terug te vinden.
Ik heb bijvoorbeeld de schaatskalender 1x gezien, maar niet meer terug kunnen halen.",3,1484769102,1
2019-10-29 13:06:08,2019-10-29 13:08:50,0,80.114.56.225,100,161,1,2019-10-29 13:08:52,R_7OFitW8nUJcncOJ,,,,,52.569000244140625,6.6049957275390625,anonymous,EN,5,3,5,3,4,2,6,2,2,6,3,2,2,3,3,2,2,3,3,3,2,,4,1321233768,
2019-10-29 15:33:23,2019-10-29 15:37:43,0,185.165.70.74,100,260,1,2019-10-29 15:37:44,R_PMQHXaGQJnhLPvr,,,,,51.9290924072265625,4.4781036376953125,anonymous,EN,5,4,6,4,3,2,5,4,5,5,5,3,2,5,4,5,5,4,5,5,5,"IK miste inderdaad enige sturing aan het lezen van de content, gebruikelijk is dat je alles eerst scrollt qua headers en daarna de content gaat lezen. Nu waren de headers beperkt tot 9 items waarna je de artikelen ging lezen om tot de verdieping in het nieuws te komen.",2,1314366846,0
2019-10-29 15:47:20,2019-10-29 15:50:56,0,195.33.224.78,100,215,1,2019-10-29 15:50:56,R_2ZIBCI0dTGOkekD,,,,,41.021392822265625,28.9947967529296875,anonymous,EN,6,2,7,1,3,5,3,6,6,3,6,7,5,5,7,6,7,7,7,6,7,,1,1484756545,0
2019-10-29 16:52:27,2019-10-29 16:54:37,0,213.127.34.113,100,129,1,2019-10-29 16:54:38,R_2dAObseLcYix7BG,,,,,52.3668060302734375,4.86810302734375,anonymous,EN,7,3,7,1,1,3,1,6,7,1,7,7,5,5,6,6,6,6,6,6,7,,1,1645365393,0
2019-10-29 17:39:51,2019-10-29 17:42:47,0,62.195.237.190,100,176,1,2019-10-29 17:42:49,R_2wM20rE0PToAluW,,,,,52.3459930419921875,4.8737945556640625,anonymous,EN,5,3,5,3,5,5,5,2,4,6,3,3,3,3,3,3,4,3,3,3,3,,2,1597353833,1
2019-10-29 18:16:14,2019-10-29 18:18:39,0,82.176.183.190,100,144,1,2019-10-29 18:18:40,R_2rvzWwkq5Zg9kol,,,,,51.489501953125,3.6284027099609375,anonymous,EN,4,3,5,3,5,6,6,2,2,5,4,5,5,4,4,4,5,5,5,5,3,De website ziet er niet uitnodigend uit!,1,1484782522,1
2019-10-29 19:46:29,2019-10-29 19:48:56,0,83.87.142.86,100,147,1,2019-10-29 19:48:56,R_D1NuTl8Qlj606kN,,,,,52.2458953857421875,5.3690948486328125,anonymous,EN,6,5,4,3,3,5,6,2,4,6,3,6,6,4,5,5,6,4,5,5,4,,3,1484778451,0
2019-10-30 08:35:56,2019-10-30 08:37:48,0,213.127.49.91,100,112,1,2019-10-30 08:37:49,R_2Y9YLxwlJ8Kfk2S,,,,,52.3423004150390625,4.903594970703125,anonymous,EN,5,3,6,3,4,3,3,4,5,4,4,3,2,4,4,4,4,4,3,4,3,,2,1570829769,1
2019-10-30 10:03:59,2019-10-30 10:05:56,0,89.98.164.145,100,117,1,2019-10-30 10:05:56,R_07AGjaLJxD80wTL,,,,,52.3683013916015625,5.1790008544921875,anonymous,EN,5,3,6,2,6,5,5,2,2,5,2,3,2,5,4,4,4,4,4,5,3,,3,1484776258,1
2019-10-30 10:35:45,2019-10-30 10:37:51,0,159.46.196.29,100,126,1,2019-10-30 10:37:52,R_3ltaiapaEhOb8m6,,,,,52.373199462890625,4.85589599609375,anonymous,EN,6,2,7,2,3,4,4,4,4,5,1,3,3,2,4,4,4,4,4,3,2,,1,1555393927,0
2019-10-30 11:26:58,2019-10-30 11:32:05,0,92.64.206.101,100,306,1,2019-10-30 11:32:06,R_1GTXcqKtxkfH9Dv,,,,,51.590301513671875,4.809295654296875,anonymous,EN,5,3,4,4,3,4,5,4,3,5,5,4,3,4,5,5,5,4,3,3,3,geen,2,1484743436,0
2019-10-30 12:56:02,2019-10-30 12:57:23,0,213.127.49.6,100,80,1,2019-10-30 12:57:24,R_2X5TSFzh6aAsGJ9,,,,,52.3639984130859375,4.89129638671875,anonymous,EN,7,4,7,4,4,4,3,6,5,4,4,4,4,6,6,6,6,6,6,6,6,geen,2,1484779109,0
2019-10-30 15:01:34,2019-10-30 15:03:59,0,86.91.187.12,100,145,1,2019-10-30 15:04:01,R_26eCTnWkNPvHaFV,,,,,51.886505126953125,5.431396484375,anonymous,EN,3,6,6,4,5,3,7,2,3,7,2,2,1,3,4,3,3,5,5,2,2,,1,1484730878,1
2019-10-30 16:20:03,2019-10-30 16:27:46,0,84.29.36.179,100,462,1,2019-10-30 16:27:47,R_3ffmzucKzxPkp9C,,,,,51.360504150390625,6.1658935546875,anonymous,EN,6,2,6,2,7,5,5,3,2,6,2,5,2,4,5,5,5,6,5,3,6,"'= Soms 2x hetzelfde bericht (koppen/beschrijving) op een 3x3 pagina.
= ""Terug naar selectie"" gaf SOMS andere berichten; nee, NIET op andere plaats... ;-)
= Erg moeilijk om te bepalen wat u verstaat onder ""Relevant"". Plaatsing (wil ik lezen) ?  Inhoud (op mij van toepassing) ?
= Het nieuws komt uit verschillende bronnen; hebben die dat nieuws (dus) eerder?",3,1484770835,1
2019-10-30 17:18:41,2019-10-30 17:22:09,0,95.96.225.105,100,207,1,2019-10-30 17:22:09,R_sRptt8TBkGKbTA5,,,,,52.12530517578125,6.231201171875,anonymous,EN,6,3,5,2,5,5,5,2,3,5,3,3,2,4,5,6,4,3,4,5,3,"Als ik alle ""crime"" en ""anders"" nieuwsfeitjes eruit gevist had, kreeg ik op den duur pagina's met bijna alleen maar sport. ",2,1573227621,1
2019-10-30 17:20:52,2019-10-30 17:24:46,0,77.172.220.184,100,233,1,2019-10-30 17:24:46,R_2b10lyhqycdsfAt,,,,,52.1450958251953125,5.3892974853515625,anonymous,EN,6,3,6,3,5,3,4,4,5,5,4,4,4,5,4,4,5,4,4,5,4,Nee,3,1622913543,1
2019-10-30 18:09:46,2019-10-30 18:13:07,0,212.204.186.188,100,201,1,2019-10-30 18:13:07,R_2YeWkfYJV1FZcvE,,,,,52.2635040283203125,6.141693115234375,anonymous,EN,5,5,6,3,5,6,5,2,3,6,3,4,3,4,4,5,5,3,4,5,4,wel wat veel populaire onderwerpen,2,1282944098,1
2019-10-30 18:12:06,2019-10-30 18:13:34,0,213.127.0.255,100,87,1,2019-10-30 18:13:34,R_2Ev0l3OQ1ZjPl81,,,,,51.966400146484375,5.9174957275390625,anonymous,EN,7,5,5,2,1,4,1,7,7,1,1,4,1,7,7,7,7,7,7,7,7,,3,1351058451,1
2019-10-30 19:17:22,2019-10-30 19:19:36,0,86.89.118.204,100,133,1,2019-10-30 19:19:37,R_3lKN4BiOfhNT1FM,,,,,51.933502197265625,4.6074981689453125,anonymous,EN,6,4,6,4,5,5,5,6,5,6,6,5,5,4,6,4,6,4,4,6,6,,1,1484763223,0
2019-10-30 19:22:07,2019-10-30 19:23:19,0,86.88.18.189,100,72,1,2019-10-30 19:23:19,R_QoWTwCa3U9kFonn,,,,,52.1573944091796875,6.41009521484375,anonymous,EN,6,3,6,2,2,2,2,4,6,2,2,4,2,6,6,6,6,6,5,6,6,Vond het leuk!,4,1644362835,
2019-10-30 22:46:53,2019-10-30 22:48:38,0,145.53.5.56,100,104,1,2019-10-30 22:48:39,R_2PdNyRgkBcbVKX4,,,,,50.83599853515625,5.891998291015625,anonymous,EN,5,3,3,3,4,7,7,1,2,7,1,1,1,1,2,3,2,2,4,2,1,,4,1647138145,
2019-10-31 02:54:02,2019-10-31 02:56:29,0,80.115.134.225,100,147,1,2019-10-31 02:56:29,R_SCzEOhVLQtcnyox,,,,,51.972198486328125,4.6168975830078125,anonymous,EN,5,3,5,4,5,4,6,4,3,4,3,4,2,4,5,4,4,3,3,2,2,,4,1484778385,
2019-10-31 08:38:23,2019-10-31 08:41:18,0,86.95.0.90,100,174,1,2019-10-31 08:41:19,R_3PzD7mnc1RN8fXb,,,,,52.4430999755859375,5.7003936767578125,anonymous,EN,6,2,6,2,7,4,6,2,2,7,1,2,1,6,6,6,5,7,6,5,6,,1,1484758793,0
2019-10-31 12:52:51,2019-10-31 12:55:12,0,86.91.64.28,100,141,1,2019-10-31 12:55:14,R_2pPRRsqxVF1EeeD,,,,,52.1410064697265625,6.1977996826171875,anonymous,EN,5,2,5,2,2,4,6,2,2,7,2,2,2,5,4,5,2,4,4,4,2,,3,1525408888,0
2019-10-31 13:52:34,2019-10-31 13:54:00,0,145.44.53.5,100,85,1,2019-10-31 13:54:00,R_3Gpjr0dbVM9riin,,,,,52.14129638671875,5.239501953125,anonymous,EN,6,2,6,2,5,4,3,4,3,5,2,2,2,3,4,5,3,3,3,4,4,,3,1324104679,1
2019-10-31 15:52:41,2019-10-31 15:54:43,0,217.62.61.175,100,122,1,2019-10-31 15:54:44,R_1QJXWxV0Ey4Sd21,,,,,51.585205078125,4.9945068359375,anonymous,EN,3,5,3,5,5,4,5,4,4,5,4,4,2,4,4,5,5,5,5,5,5,,3,1484772250,1
2019-10-31 16:16:23,2019-10-31 16:19:53,0,213.93.194.45,100,209,1,2019-10-31 16:19:53,R_2qDJpNBDqdKnozY,,,,,52.3459930419921875,4.81640625,anonymous,EN,5,3,5,4,5,5,5,4,5,6,4,4,5,5,4,4,4,4,4,4,4,,4,1484714046,
2019-10-31 17:01:36,2019-10-31 17:04:19,0,86.82.90.188,100,163,1,2019-10-31 17:04:19,R_2zkWhr3xKwdXnS4,,,,,51.8242034912109375,4.6522979736328125,anonymous,EN,6,5,6,3,6,4,6,3,5,7,2,2,2,5,6,6,6,5,5,5,6,Vooral niet kunnen bepalen welke categorieën je wel of niet  wilt zien vind ik beperkend. Het in verkeerde categorieën van berichten stoorde mij.,1,1484771473,0
2019-10-31 18:14:17,2019-10-31 18:17:51,0,84.86.192.160,100,213,1,2019-10-31 18:17:51,R_3mmnjFy6H2JJ8jt,,,,,52.5084991455078125,4.664093017578125,anonymous,EN,7,4,6,3,1,5,4,3,4,7,5,5,4,3,3,3,3,2,3,4,4,,4,1484772476,
2019-10-31 18:49:03,2019-10-31 18:54:37,0,85.146.93.184,100,333,1,2019-10-31 18:54:38,R_3LchoNMBTbEJEPf,,,,,53.2328948974609375,6.567901611328125,anonymous,EN,4,3,5,4,5,4,4,5,5,5,3,4,3,5,5,5,5,5,4,4,5,,4,1484773297,
2019-10-31 19:50:32,2019-10-31 19:52:41,0,92.109.187.146,100,129,1,2019-10-31 19:52:41,R_265VDuHD9uQMJW5,,,,,51.439605712890625,5.4589996337890625,anonymous,EN,6,5,5,3,7,7,7,1,1,7,1,1,1,1,3,2,1,1,4,1,1,,3,1484706745,0
2019-11-01 09:20:37,2019-11-01 09:22:57,0,213.127.19.31,100,139,1,2019-11-01 09:22:57,R_3Lj4WIOFN2q7X1o,,,,,51.95989990234375,4.618804931640625,anonymous,EN,5,2,5,3,6,3,4,3,2,6,1,3,2,3,4,4,4,4,4,3,2,,3,1484764686,1
2019-11-01 10:53:13,2019-11-01 10:55:06,0,84.27.253.219,100,113,1,2019-11-01 10:55:07,R_1dxZTdzeeBE4ywu,,,,,51.6443023681640625,5.3509063720703125,anonymous,EN,2,3,3,6,6,5,5,1,2,7,2,2,2,3,2,2,3,3,3,3,2,,2,1638658621,1
2019-11-01 15:09:51,2019-11-01 15:12:26,0,77.163.96.74,100,155,1,2019-11-01 15:12:27,R_1eWX3DwnPfjN24a,,,,,52.21539306640625,6.8827056884765625,anonymous,EN,5,4,4,4,2,4,4,5,6,6,5,4,4,5,6,5,5,5,5,5,6,,4,1590717829,
2019-11-02 08:52:08,2019-11-02 08:55:03,0,86.87.162.238,100,175,1,2019-11-02 08:55:04,R_1eVOF57VGYtFWgo,,,,,52.153106689453125,5.407806396484375,anonymous,EN,7,3,7,1,3,3,2,6,6,4,5,4,5,6,7,7,6,6,6,6,2,,4,1484785226,
2019-11-02 10:58:08,2019-11-02 10:59:25,0,86.94.47.130,100,77,1,2019-11-02 10:59:25,R_1kOL8Qd0XTporWY,,,,,52.0482025146484375,4.22979736328125,anonymous,EN,7,4,7,5,1,1,1,5,5,2,5,5,5,6,6,6,6,6,6,6,7,,2,1484778311,0
2019-11-02 17:46:04,2019-11-02 17:48:26,0,82.173.197.142,100,141,1,2019-11-02 17:48:26,R_Rr7XmTrWRBsxYBz,,,,,52.5115966796875,6.09210205078125,anonymous,EN,7,4,7,4,6,4,3,3,3,2,2,3,2,6,4,6,4,4,6,5,2,,2,1484757990,0
2019-11-02 17:54:02,2019-11-02 17:56:20,0,85.144.2.21,100,138,1,2019-11-02 17:56:21,R_1Pe03g7TcP8z9Rs,,,,,52.1920928955078125,6.877593994140625,anonymous,EN,5,5,5,3,5,3,5,2,2,6,2,2,2,5,5,4,5,5,5,5,4,veel te veel sport,2,1588796187,1
2019-11-02 18:57:15,2019-11-02 19:00:15,0,213.247.64.243,100,180,1,2019-11-02 19:00:17,R_2TpAcZpe8IAp7Vn,,,,,52.060394287109375,5.58099365234375,anonymous,EN,4,7,2,6,2,7,7,1,5,7,1,1,1,4,1,1,1,1,4,1,1,,2,1646153215,1
2019-11-02 19:29:20,2019-11-02 19:32:11,0,81.204.94.124,100,171,1,2019-11-02 19:32:12,R_2ZBsFCdTSxf0OLf,,,,,52.3480987548828125,5.64630126953125,anonymous,EN,6,5,6,3,3,2,2,6,6,4,3,5,6,5,6,6,5,3,5,5,5,Geen,1,1484763419,1
2019-11-02 20:00:30,2019-11-02 20:01:55,0,82.168.149.62,100,85,1,2019-11-02 20:01:56,R_3CIdf9HH8Do4hvq,,,,,51.83050537109375,5.84869384765625,anonymous,EN,4,3,5,3,3,4,2,5,5,4,4,3,3,3,4,4,4,3,4,4,3,,3,1484778443,1
2019-11-02 23:18:15,2019-11-02 23:20:04,0,85.145.232.207,100,108,1,2019-11-02 23:20:06,R_3lKwBixH0bmC3pI,,,,,52.3119964599609375,4.647003173828125,anonymous,EN,6,2,4,4,5,3,6,3,4,6,5,2,2,4,4,5,5,5,5,3,2,,4,1646649532,
2019-11-03 07:38:35,2019-11-03 07:42:14,0,213.127.92.98,100,219,1,2019-11-03 07:42:16,R_3fm05aFnGpTtVvX,,,,,52.3876953125,4.884002685546875,anonymous,EN,5,4,5,4,5,4,4,3,4,5,3,3,3,6,6,6,6,6,6,6,5,"er was voldoende keuze, maar soms zou het fijner zijn als je genres waaruit nieuws gekozen werd zelf kon aangeven.",2,1407799762,1
2019-11-03 08:58:57,2019-11-03 08:58:57,0,62.238.39.124,100,203,1,2019-11-03 09:02:22,R_7WYpkrFmFVO78tP,,,,,51.2624969482421875,4.05029296875,anonymous,EN,2,3,4,5,5,5,2,4,2,5,4,3,3,4,4,4,4,4,3,4,4,,1,1356722949,1
2019-11-03 08:13:37,2019-11-03 08:15:26,0,77.251.212.113,100,109,1,2019-11-03 09:15:26,R_dhZcQuCbEbKCGJ3,,,,,52.1952972412109375,6.009796142578125,anonymous,EN,6,4,5,4,6,5,6,3,5,6,6,4,3,5,4,5,5,3,4,4,3,,3,1484727371,1
2019-11-03 10:14:43,2019-11-03 10:16:43,0,77.165.205.22,100,120,1,2019-11-03 10:16:44,R_3MrkWZQrTGHUaO7,,,,,52.07470703125,4.2816925048828125,anonymous,EN,5,3,5,4,7,5,6,2,1,5,2,2,1,3,3,3,3,3,3,3,4,,3,1484761035,0
2019-11-03 19:52:46,2019-11-03 19:58:34,0,83.160.95.103,100,347,1,2019-11-03 19:58:34,R_zU44nYdbGq7yH2p,,,,,52.642303466796875,4.7339019775390625,anonymous,EN,4,2,2,6,6,6,6,2,3,7,2,2,2,4,4,4,4,4,4,4,2,"Ik vind de selectie van artikelen nogal beperkt. Veelal entertainment en sport, waar ik beide juist weinig mee heb. Dat heeft mijn oordeel wel flink gekleurd. Ik vond de diepgang van sommige artikelen wel goed. Beter dan wat ik vaak lees in het Nederlandse nieuws.",1,1147761714,1
2019-11-03 21:51:55,2019-11-03 21:54:09,0,86.80.249.165,100,133,1,2019-11-03 21:54:09,R_2xQNOvnt5qCb4vp,,,,,52.101898193359375,5.09759521484375,anonymous,EN,3,5,5,4,6,4,4,4,3,5,3,4,3,4,5,5,5,5,4,5,5,Grootste voordeel: nieuws uit diverse bronnen. Dat is gelijk ook het nadeel: zelfde bericht uit meerdere bronnen soms meerdere keren in dezelfde selectie.,2,1484773440,1
2019-11-03 21:53:16,2019-11-03 21:56:02,0,86.83.227.103,100,166,1,2019-11-03 21:56:04,R_4ZAjTnmULIn3OsV,,,,,51.961395263671875,5.4232940673828125,anonymous,EN,4,5,5,4,6,5,5,3,5,5,2,2,2,5,5,5,5,5,6,6,5,geen,2,1408869921,0
2019-11-03 11:56:15,2019-11-03 23:56:57,0,81.204.123.33,100,43241,1,2019-11-03 23:56:57,R_ABYC7NM8DbElxf3,,,,,51.806793212890625,4.683807373046875,anonymous,EN,7,5,7,5,2,4,2,6,6,4,6,6,5,7,7,7,7,7,7,7,7,,2,1484782202,1
2019-11-04 07:03:56,2019-11-04 07:07:03,0,77.251.13.176,100,187,1,2019-11-04 07:07:04,R_808mE2bA85iUZzP,,,,,51.55670166015625,5.6894989013671875,anonymous,EN,5,3,3,4,1,2,2,6,7,6,6,5,4,4,6,6,6,6,6,5,5,Dank je dat ik mee mocht doen. zaten interessante nieuwsstukken tussen.,3,1389435772,1
2019-11-04 10:47:54,2019-11-04 10:49:09,0,145.129.167.158,100,74,1,2019-11-04 10:49:09,R_3Q03mY98l4BSiyK,,,,,53.315704345703125,6.86700439453125,anonymous,EN,4,4,5,4,3,5,5,2,2,5,2,2,2,4,3,3,3,3,3,2,3,,2,1484695736,1
